
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0010f20c l       .bss		 00000008 buff_a
0010f224 l       .bss		 00000008 buff_d
0010f32c l       .bss		 00000010 burn_code
0010ee00 l       .bss		 00000001 bypass_static
0603db02 l     F .text		 00000038 cal_crc16_private
0608273e l     F .text		 00000050 cal_frame_len
0606e8f0 l     F .text		 00000010 cal_hop_fre
0607ef7e l     F .text		 000000a4 calc_st_filt
0010ee06 l       .bss		 00000001 calp_count1
0010ee07 l       .bss		 00000001 calp_count2
0010f42c l       .bss		 00000014 calpx
0010f440 l       .bss		 00000014 calpy
06010a4a l     F .text		 000004d8 calstep
0010bae4 l       .data		 00000014 card0_info
0010baf8 l       .data		 00000014 card1_info
0600a398 l     F .text		 00000040 cardiotachometer_poweroff
06002cb2 l     F .text		 000002a4 cbk_packet_handler
0604bb28 l     F .text		 00000020 cbuf_clear
0604bb26 l     F .text		 00000002 cbuf_get_data_size
0604ba7e l     F .text		 00000018 cbuf_init
0604bc7e l     F .text		 00000016 cbuf_is_write_able
0604bb48 l     F .text		 0000007a cbuf_read
0604bcd4 l     F .text		 00000036 cbuf_read_alloc
0604bbea l     F .text		 0000005e cbuf_read_alloc_len
0604bc48 l     F .text		 00000036 cbuf_read_alloc_len_updata
0604bc94 l     F .text		 00000040 cbuf_read_goback
0604bd0a l     F .text		 00000034 cbuf_read_updata
0604bab6 l     F .text		 00000070 cbuf_write
0604bbc2 l     F .text		 00000028 cbuf_write_updata
0010f0f8 l       .bss		 00000004 ccflag
060201ae l     F .text		 0000017e ccm_memory_v2
0609937c l       .text		 0000001c cdown
06003b54 l     F .text		 0000071a cfg_file_parse
06036740 l       .text		 0000008a cfg_item_attr_tab
06036458 l       .text		 00000070 cfg_item_description
06059352 l     F .text		 00000142 cfg_txpara_acdto_pwrset
0010fb2c l       .bss		 0000004f ch_bad_group
0010fb7b l       .bss		 0000004f ch_packet_sum
0604f288 l     F .text		 000000bc change_bitmap
0010b298 l       .data		 00000004 channel
0603cbc8 l     F .text		 0000000a channelStateVarClearFlag
0603cad6 l     F .text		 00000008 channelStateVarSetFlag
0010f252 l       .bss		 0000000a channel_classification_map
0010fbcc l       .bss		 00000050 channel_per_index
0010fec8 l       .bss		 000000a0 channel_per_num
0010eef0 l       .bss		 00000004 channel_priv
0010f694 l       .bss		 00000028 channel_report_table
060ccf5e l     F .text		 00000020 channel_switch_close
060ccfba l     F .text		 000001f4 channel_switch_data_handler
060cd1ae l     F .text		 0000000c channel_switch_data_process_len
060ccf7e l     F .text		 0000003c channel_switch_open
06018a58 l     F .text		 00000062 charge_cc_check
06006b60 l     F .text		 00000024 charge_check_and_set_pinr
0010b122 l       .data		 00000012 charge_data
06029798 l       .text		 00000020 charge_dev_ops
06006c22 l     F .text		 00000026 charge_event_to_user
0010edd9 l       .bss		 00000001 charge_flag
06018aba l     F .text		 00000080 charge_full_detect
0010ee58 l       .bss		 00000002 charge_full_detect.charge_full_cnt
0010ef04 l       .bss		 00000004 charge_full_flag
0010ef08 l       .bss		 00000004 charge_in_deal_flag
060042b2 l     F .text		 00000210 charge_init
00107098 l       .data		 0000000c charge_port
06006c48 l     F .text		 000000ce charge_start
0010f3f0 l       .bss		 00000014 charge_var
06001cc6 l     F .text		 00000034 charge_wakeup_isr
06010f22 l     F .text		 000002e6 checkAxis
06011e32 l     F .text		 00000078 checkIntv
06011f58 l     F .text		 000003d0 checkXYZ4
06011f14 l     F .text		 00000044 checkXYZthd
0010edfb l       .bss		 00000001 checkY
0606b80a l     F .text		 00000058 check_1to2_conn_exit_sniff
0603a646 l     F .text		 00000020 check_buf_is_all_0xff
06002c9a l     F .text		 00000018 check_connetion_updata_deal
0604e1ee l     F .text		 00000050 check_dpt
06006abc l     F .text		 00000012 check_edr_is_disconnct
0603d9c0 l     F .text		 0000002a check_esco_state_via_addr
0604e550 l     F .text		 00000398 check_fs
060892e4 l     F .text		 000001ea check_isdts
0603cade l     F .text		 000000cc check_l2cap_authentication_flag
0603d4fa l     F .text		 00000020 check_le_pakcet_sent_finish_flag
0606b74a l     F .text		 0000002a check_lmp_detch_over
0601977c l     F .text		 00000016 check_phone_income_idle
0608c08c l     F .text		 00000074 check_pos
06050860 l     F .text		 0000001a check_space
0603d1e2 l     F .text		 00000012 check_user_cmd_timer_status
0010ee1b l       .bss		 00000001 checkrawdata.flag
06011eaa l     F .text		 0000006a checkstepdouble
0010f0d0 l       .bss		 00000004 chek_time_thd
0010f140 l       .bss		 00000004 chi
0010b0ad l       .data		 00000001 chk
0010ee05 l       .bss		 00000001 cinterval
060923cc l       .text		 00000014 citf_con
0600d840 l     F .text		 0000003e clear1171int
00123ec0 l       .data_code		 00000008 clear_a2dp_packet_stub
060c6b9a l     F .text		 00000018 clear_aac_overlap
0605bd92 l     F .text		 0000001a clear_all_anchor_cnt
06014cd4 l     F .text		 00000040 clear_colarie_data
0603d59e l     F .text		 00000036 clear_current_poweron_memory_search_index
0600561c l     F .text		 00000014 clear_led_flash_modinf
00124b7e l     F .data_code		 0000002e clear_wkup_src_pnd
06073672 l     F .text		 00000210 clk_early_init
06073168 l     F .text		 00000442 clk_set
0011d344 l       .bss		 0000006c clk_sfr
060735aa l     F .text		 0000000c clk_voltage_init
00120eda l     F .data_code		 00000036 clkn0_phase
06007992 l     F .text		 00000008 clock_add
060087e0 l     F .text		 0000003e clock_add_set
06072f74 l     F .text		 0000008e clock_all_limit_post
06072d7e l     F .text		 00000112 clock_all_limit_pre
06079c74 l     F .text		 00000012 clock_critical_enter
0601e8dc l     F .text		 00000002 clock_critical_enter.2699
06078444 l     F .text		 00000006 clock_critical_enter.2871
0011ff74 l     F .data_code		 00000012 clock_critical_enter.4187
06079c86 l     F .text		 0000009a clock_critical_exit
0601e8de l     F .text		 00000034 clock_critical_exit.2700
0607844a l     F .text		 00000008 clock_critical_exit.2872
0011ff86 l     F .data_code		 0000003a clock_critical_exit.4188
0600508c l     F .text		 00000086 clock_cur_cal
06073894 l     F .text		 0000038e clock_dump
00124002 l     F .data_code		 00000004 clock_enter_deepsleep
060371b4 l       .text		 00000360 clock_enum
00124006 l     F .data_code		 00000004 clock_exit_deepsleep
06005036 l     F .text		 00000032 clock_ext_pop
0600794c l     F .text		 00000046 clock_ext_push
00123fe6 l     F .data_code		 0000000a clock_get_sfc_baud
0012400a l     F .data_code		 0000000a clock_get_spi0_baud
06073882 l     F .text		 00000012 clock_get_uart_freq
0600a45c l     F .text		 00000050 clock_idle
06005068 l     F .text		 00000024 clock_idle_selet
0600b1c0 l     F .text		 0000004a clock_pause_play
06072920 l     F .text		 00000128 clock_pll1_init
06006e18 l     F .text		 0000000a clock_remove
06005112 l     F .text		 00000038 clock_remove_set
06006ec6 l     F .text		 00000034 clock_set_cur
0602af26 l       .text		 00000007 clock_tb
06000716 l     F .text		 00000006 clr_wdt
0011e760 l     F .data_code		 00000036 clust2sect
0010f7b8 l       .bss		 0000002c cmaxmin
0010f0e8 l       .bss		 00000004 cmaxp
0601c042 l     F .text		 00000fc8 cmd_recieve
0601d00a l     F .text		 00000002 cmd_recieve_no_respone
0601d00c l     F .text		 00000174 cmd_respone
0010f0ec l       .bss		 00000004 cminp
0608ee38 l       .text		 000007d0 coef0_huff
0608f608 l       .text		 00000698 coef1_huff
0608fca0 l       .text		 00000e78 coef2_huff
06090b18 l       .text		 00000be8 coef3_huff
06091700 l       .text		 000005b4 coef4_huff
06091cb4 l       .text		 00000538 coef5_huff
0010eab0 l       .bss		 0000000b color_led
0601a3f8 l     F .text		 00000004 common_function_attr_anc_voice_info_fetch_all_get
0601a3f4 l     F .text		 00000004 common_function_attr_anc_voice_info_get
06019f52 l     F .text		 00000002 common_function_attr_anc_voice_info_set
06019fde l     F .text		 0000002a common_function_attr_battery_get
0601a244 l     F .text		 00000030 common_function_attr_bs_file_type
0601a2fc l     F .text		 00000058 common_function_attr_bt_emitter_connect_state_get
06019ed2 l     F .text		 00000024 common_function_attr_bt_emitter_connect_state_set
0601a2ce l     F .text		 0000002e common_function_attr_bt_emitter_sw_get
06019eb0 l     F .text		 00000022 common_function_attr_bt_emitter_sw_set
0601a294 l     F .text		 00000036 common_function_attr_color_led_setting_info_get
06019e98 l     F .text		 00000016 common_function_attr_color_led_setting_set
0601a0a6 l     F .text		 0000012a common_function_attr_dev_info_get
0601a542 l     F .text		 00000004 common_function_attr_dha_fitting_info_get
0601a1f8 l     F .text		 0000004c common_function_attr_eq_param_get
06019e74 l     F .text		 00000024 common_function_attr_eq_set
0601a2ca l     F .text		 00000004 common_function_attr_fmtx_freq_get
06019eae l     F .text		 00000002 common_function_attr_fmtx_freq_set
0601a274 l     F .text		 00000020 common_function_attr_function_mode_get
06019fb4 l     F .text		 00000002 common_function_attr_hearing_aid_setting
0601a354 l     F .text		 0000004c common_function_attr_high_low_get
06019f1e l     F .text		 00000034 common_function_attr_high_low_set
0601a4ee l     F .text		 00000054 common_function_attr_karaoke_eq_setting_info_get
06019f8a l     F .text		 0000002a common_function_attr_karaoke_eq_setting_set
0601a4a0 l     F .text		 0000004e common_function_attr_karaoke_pre_fetch_eq_setting_info_get
0601a438 l     F .text		 00000068 common_function_attr_misc_setting_info_get
06019f54 l     F .text		 00000036 common_function_attr_misc_setting_set
0601a3fc l     F .text		 0000003c common_function_attr_phone_sco_state_info_get
0601a3a0 l     F .text		 00000054 common_function_attr_pre_fetch_all_eq_info_get
0601a02e l     F .text		 00000042 common_function_attr_vol_get
06019dcc l     F .text		 00000028 common_function_attr_vol_set
06035f80 l       .text		 00000054 common_function_set_tab
060e7c7c l     F .text		 00000080 commproc_getbufsize
060e7cfc l     F .text		 0000008a commproc_gettempbufsize
060e7d86 l     F .text		 00000230 commproc_init
060e7bf4 l     F .text		 00000088 commproc_para_init
06011208 l     F .text		 00000c2a compareAxis
001148a4 l       .bss		 00000004 compensation
06020cec l     F .text		 0000002e compute_rms_db
0010ee3e l       .bss		 00000002 con_handle
0010b990 l       .data		 00000001 config_hci_ll_param.0
06060efe l     F .text		 0000002e conn_evt_probe_handler
0605fb14 l       .text		 00000014 conn_handler
06061a72 l     F .text		 00000056 conn_rx_acl_u_post_handler
06060e22 l     F .text		 00000076 conn_rx_probe_handler
001218f8 l       .data_code		 00000008 conn_task_ops
06060e98 l     F .text		 0000002e conn_tx_probe_handler
0010eee0 l       .bss		 00000004 conn_update_param_index
0603d6c8 l     F .text		 00000088 connect_a2dp_w_phone_only_conn_hfp
0603dfde l     F .text		 0000003c connect_last_device_from_vm
06048c70 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
0010edb4 l       .bss		 00000001 connect_type
0603ef26 l     F .text		 0000000a connection_address_for_handle
0606d784 l     F .text		 00000130 connection_get_agc_ctl_pwr
0603c6d4 l     F .text		 0000000a connection_handler_for_address
0602c6a8 l       .text		 00000018 connection_param_table
0602e0ca l       .text		 00000020 connection_param_table_update
00121900 l     F .data_code		 00000320 connection_tx_handler
0010edb6 l       .bss		 00000001 connection_update_cnt
0600225c l     F .text		 00000058 connection_update_complete_success
060ee810 l       .text		 00000008 control_ops_CTRL_TYPE_BATTERY
060ee818 l       .text		 00000008 control_ops_CTRL_TYPE_GRID
060ee850 l       .text		 00000008 control_ops_CTRL_TYPE_LAYOUT
060ee838 l       .text		 00000008 control_ops_CTRL_TYPE_NUMBER
060ee820 l       .text		 00000008 control_ops_CTRL_TYPE_PIC
060ee840 l       .text		 00000008 control_ops_CTRL_TYPE_SLIDER
060ee828 l       .text		 00000008 control_ops_CTRL_TYPE_TEXT
060ee830 l       .text		 00000008 control_ops_CTRL_TYPE_TIME
060ee848 l       .text		 00000008 control_ops_CTRL_TYPE_VSLIDER
060d1fd4 l     F .text		 0000002e convet_data_close
060d2026 l     F .text		 00000050 convet_data_open
06082a18 l     F .text		 00000080 copy_remain_data
0011cd7c l       .bss		 00000090 core_sfr
00124ed8 l     F .data_code		 0000007c core_sfr_enter_deepsleep
00125108 l     F .data_code		 0000007c core_sfr_exit_deepsleep
0012013e l     F .data_code		 00000048 core_tick_timer_init
0010f164 l       .bss		 00000004 cos_angle
060ca0d8 l     F .text		 00000010 cos_sin
060998bc l       .text		 00000104 cos_table
06036540 l       .text		 0000007c costab32_new
0010eea8 l       .bss		 00000002 count
0010eea4 l       .bss		 00000002 counter
0010ee24 l       .bss		 00000001 counter2sec
0010ee23 l       .bss		 00000001 counter3
0010ee10 l       .bss		 00000001 counter_harmony_accept
0010edff l       .bss		 00000001 counttime
0011f76e l     F .data_code		 0000000c cpu1_power_off
00114890 l       .bss		 00000001 cpu1_reboot_flag
00114888 l       .bss		 00000001 cpu1_run_flag
00120402 l     F .data_code		 00000016 cpu1_run_notify
001247be l     F .data_code		 00000006 cpu_addr2flash_addr
060d2886 l     F .text		 00000016 cpu_audio_enter_critical
060d289c l     F .text		 00000014 cpu_audio_exit_critical
0011ec4c l     F .data_code		 00000008 cpu_in_irq
0011ec54 l     F .data_code		 00000012 cpu_irq_disabled
0010b590 l       .data		 00000008 cpu_lock_cnt
0011f738 l     F .data_code		 00000014 cpu_lock_cnt_release
0011f75a l     F .data_code		 00000014 cpu_lock_cnt_resume
0601fd20 l     F .text		 0000000a cpu_reset.10321
0601fec8 l     F .text		 0000000a cpu_reset.10421
0601febe l     F .text		 0000000a cpu_reset.10572
0601fe14 l     F .text		 0000000a cpu_reset.11034
0601fe80 l     F .text		 0000000a cpu_reset.11079
0601fcbc l     F .text		 0000000a cpu_reset.11184
06005ee8 l     F .text		 0000000a cpu_reset.11259
060205c6 l     F .text		 0000000a cpu_reset.11564
06015d4a l     F .text		 0000000a cpu_reset.11831
06016010 l     F .text		 0000000a cpu_reset.11934
060d1a3a l     F .text		 0000000a cpu_reset.12088
060d1a22 l     F .text		 0000000a cpu_reset.12104
060d1a44 l     F .text		 0000000a cpu_reset.12201
060d1a4e l     F .text		 0000000a cpu_reset.12223
060d1a58 l     F .text		 0000000a cpu_reset.12240
060d1a62 l     F .text		 0000000a cpu_reset.12260
060d1a6c l     F .text		 0000000a cpu_reset.12282
060d1a76 l     F .text		 0000000a cpu_reset.12310
060d1a80 l     F .text		 0000000a cpu_reset.12338
060d1a8a l     F .text		 0000000a cpu_reset.12370
060d1a94 l     F .text		 0000000a cpu_reset.12385
060d1a9e l     F .text		 0000000a cpu_reset.12406
060d1aa8 l     F .text		 0000000a cpu_reset.12418
060d25a6 l     F .text		 0000000a cpu_reset.12477
060d1f96 l     F .text		 0000000a cpu_reset.12537
060d0a0e l     F .text		 0000000a cpu_reset.12849
060d00b0 l     F .text		 0000000a cpu_reset.13000
060d1f86 l     F .text		 0000000a cpu_reset.13079
0600054c l     F .text		 0000000a cpu_reset.138
06023018 l     F .text		 0000000a cpu_reset.14672
06023022 l     F .text		 0000000a cpu_reset.14759
06018660 l     F .text		 0000000a cpu_reset.1607
0600426e l     F .text		 0000000a cpu_reset.1719
0600502c l     F .text		 0000000a cpu_reset.1791
0600881e l     F .text		 0000000a cpu_reset.2092
0601ac2c l     F .text		 0000000a cpu_reset.2381
0600912e l     F .text		 0000000a cpu_reset.2400
0600aa8e l     F .text		 0000000a cpu_reset.254
06000e94 l     F .text		 0000000a cpu_reset.3154
0600378e l     F .text		 0000000a cpu_reset.3309
060037a4 l     F .text		 0000000a cpu_reset.3535
0011ed8c l     F .data_code		 0000000a cpu_reset.4046
0011ec66 l     F .data_code		 0000000a cpu_reset.4086
0604b0b6 l     F .text		 0000000a cpu_reset.4179
0011f72e l     F .data_code		 0000000a cpu_reset.4227
0604b0c0 l     F .text		 0000000a cpu_reset.4268
0604b0f8 l     F .text		 0000000a cpu_reset.4347
0604bfa6 l     F .text		 0000000a cpu_reset.4433
06050236 l     F .text		 0000000a cpu_reset.4492
0604a616 l     F .text		 0000000a cpu_reset.4792
060567a8 l     F .text		 0000000a cpu_reset.4850
0604b0ee l     F .text		 0000000a cpu_reset.5028
060003e8 l     F .text		 0000000a cpu_reset.510
0601e94a l     F .text		 0000000a cpu_reset.5147
06005f72 l     F .text		 0000000a cpu_reset.5201
0601ea86 l     F .text		 0000000a cpu_reset.5582
0601ea7c l     F .text		 0000000a cpu_reset.5724
060021a0 l     F .text		 0000000a cpu_reset.5945
0601fc0e l     F .text		 0000000a cpu_reset.6641
0601fc62 l     F .text		 0000000a cpu_reset.6671
0601f9f2 l     F .text		 0000000a cpu_reset.7044
06005ca0 l     F .text		 0000000a cpu_reset.7051
06005f08 l     F .text		 0000000a cpu_reset.7121
06005efe l     F .text		 0000000a cpu_reset.7305
06005c96 l     F .text		 0000000a cpu_reset.7856
0601fc6c l     F .text		 0000000a cpu_reset.7895
06007936 l     F .text		 0000000a cpu_reset.7942
06006c0a l     F .text		 0000000a cpu_reset.817
0601fd16 l     F .text		 0000000a cpu_reset.8543
0601fe5c l     F .text		 0000000a cpu_reset.9162
0607b2ac l     F .text		 00000014 cpu_reset_by_soft
0011dd22 l     F .data_code		 00000074 cpu_resume_other_core
0010b57c l       .data		 00000001 cpu_suspend_current_type
0010b57d l       .data		 00000001 cpu_suspend_flag
00120214 l     F .data_code		 00000026 cpu_suspend_handle
0011dc76 l     F .data_code		 000000a2 cpu_suspend_other_core
0010b57e l       .data		 00000001 cpu_suspend_spinlock
0012023a l     F .data_code		 00000064 cpu_sync_handle
06039f22 l     F .text		 0000000a crc16
0601fd2a l     F .text		 00000038 crc_get_32bit
0603bf60 l       .text		 00000020 crc_ta
06046c80 l     F .text		 00000096 create_bt_new_conn
0604f4b4 l     F .text		 000002ae create_chain
0606f570 l     F .text		 0000023a create_link_connection
0604e054 l     F .text		 00000058 create_name
06063518 l       .text		 00000019 create_param_default
06050b74 l     F .text		 00000124 create_xdir
060ca18a l     F .text		 000005c2 crossOver_init
